zeitraum_id;start;end;soc;länge;länge_stunden;soc_variation;avg_aktivität;max_aktivität;qualität_score;typ
606;20195;20199;1125,510;5;1,250;1429,290;1218,640;2406,700;0,202;soc_stabil
740;24052;24055;2797,860;4;1,000;1430,940;1430,940;2850,000;0,202;soc_stabil
935;31099;31104;2606,180;6;1,500;1446,860;964,570;1978,360;0,199;soc_stabil
254;10543;10547;2971,540;5;1,250;1447,760;1207,240;2941,040;0,198;soc_stabil
406;14835;14861;4442,930;27;6,750;2001,230;546,490;2443,040;0,197;niedrig_aktiv
197;8966;8971;668,120;6;1,500;1460,980;1059,270;1840,530;0,196;soc_stabil
210;9353;9361;2506,660;9;2,250;1469,660;894,630;2288,510;0,194;soc_stabil
680;22153;22157;4706,850;5;1,250;1474,550;1625,270;2578,440;0,193;soc_stabil
430;15500;15513;2868,310;14;3,500;1477,030;1237,500;2850,000;0,192;soc_stabil
476;16783;16795;2148,280;13;3,250;1479,080;909,600;2850,000;0,192;soc_stabil
673;22026;22040;394,140;15;3,750;1479,370;776,300;2850,000;0,192;soc_stabil
264;10813;10817;3364,990;5;1,250;1487,900;1190,320;2850,000;0,190;soc_stabil
448;16055;16066;472,490;12;3,000;1494,270;907,890;2180,960;0,189;soc_stabil
431;15514;15523;4904,560;10;2,500;1511,120;724,510;1730,920;0,185;soc_stabil
517;17707;17711;4124,850;5;1,250;1513,430;1210,740;2489,040;0,185;soc_stabil
285;11374;11416;4744,980;43;10,750;2291,500;482,480;2909,200;0,182;niedrig_aktiv
717;23213;23218;4542,910;6;1,500;1542,790;1028,520;1631,380;0,179;soc_stabil
458;16381;16386;3678,790;6;1,500;1558,880;1130,280;2850,000;0,175;soc_stabil
528;17982;17987;708,650;6;1,500;1559,610;1039,740;1847,520;0,175;soc_stabil
867;28364;28372;3163,900;9;2,250;1582,610;703,380;1974,760;0,173;soc_stabil
671;21977;21984;4258,650;8;2,000;1573,200;832,620;3056,910;0,172;soc_stabil
282;11280;11315;4936,450;36;9,000;1986,000;587,730;2883,680;0,171;soc_stabil
324;12360;12365;4382,400;6;1,500;1584,690;1056,460;1686,240;0,170;soc_stabil
550;18669;18673;2785,220;5;1,250;1589,850;1271,880;2850,000;0,169;soc_stabil
505;17447;17457;4929,200;11;2,750;1599,160;1391,240;2850,000;0,167;soc_stabil
481;16865;16877;4841,930;13;3,250;1629,540;1134,380;2712,520;0,161;soc_stabil
539;18294;18319;4898,340;26;6,500;1962,590;609,130;2531,920;0,161;soc_stabil
697;22553;22600;699,790;48;12,000;1198,050;480,840;1908,830;0,160;niedrig_aktiv
328;12476;12523;766,640;48;12,000;1346,180;483,630;2850,000;0,158;niedrig_aktiv
341;12810;12845;5036,710;36;9,000;2571,340;485,780;2850,000;0,157;niedrig_aktiv
426;15435;15440;4387,630;6;1,500;1655,390;1103,590;2813,880;0,155;soc_stabil
693;22508;22513;1099,370;6;1,500;1656,660;1117,750;2497,210;0,155;soc_stabil
549;18655;18668;749,900;14;3,500;1666,000;814,510;2308,040;0,153;soc_stabil
340;12796;12805;482,900;10;2,500;1679,270;810,630;2327,280;0,150;soc_stabil
598;20005;20012;711,110;8;2,000;1684,410;966,160;2850,000;0,149;soc_stabil
250;10500;10503;830,040;4;1,000;1697,260;1697,260;2850,000;0,146;soc_stabil
195;8912;8919;3730,290;8;2,000;1703,290;851,640;2331,210;0,145;soc_stabil
856;28064;28080;532,680;17;4,250;1807,820;676,570;1332,760;0,145;soc_stabil
514;17646;17651;2827,000;6;1,500;1706,490;1137,660;2494,560;0,144;soc_stabil
334;12617;12621;2016,360;5;1,250;1716,420;1481,620;2850,000;0,142;soc_stabil
621;20540;20544;2425,850;5;1,250;1754,050;1403,240;2374,560;0,135;soc_stabil
678;22122;22125;2566,410;4;1,000;1766,260;1766,260;2850,000;0,132;soc_stabil
471;16683;16690;4680,490;8;2,000;1780,380;927,190;2780,080;0,129;soc_stabil
287;11453;11467;771,750;15;3,750;1931,850;671,300;2054,160;0,123;soc_stabil
736;23907;23954;4772,320;48;12,000;799,760;533,090;2527,400;0,123;niedrig_aktiv
190;8795;8800;3713,940;6;1,500;1820,150;1213,430;2850,000;0,121;soc_stabil
351;13192;13228;4964,790;37;9,250;1824,640;755,610;2850,000;0,120;soc_stabil
511;17593;17605;1184,080;13;3,250;1956,590;667,900;2146,960;0,120;soc_stabil
451;16176;16206;5070,910;31;7,750;2078,830;633,900;2850,000;0,119;soc_stabil
389;14170;14191;4967,810;22;5,500;1848,920;770,340;2833,080;0,115;soc_stabil
925;30632;30679;4809,570;48;12,000;1005,990;545,360;2850,000;0,114;niedrig_aktiv
581;19528;19540;4945,220;13;3,250;1870,820;1043,970;2730,520;0,110;soc_stabil
327;12469;12475;2247,540;7;1,750;1891,710;1080,980;2798,440;0,106;soc_stabil
232;9895;9912;1884,160;18;4,500;1898,110;966,700;2846,920;0,105;soc_stabil
429;15477;15499;873,350;23;5,750;2298,050;591,610;1960,520;0,103;niedrig_aktiv
592;19818;19821;3380,830;4;1,000;1911,330;1935,420;2850,000;0,102;soc_stabil
338;12712;12751;5047,150;40;10,000;2337,380;594,900;2759,560;0,093;niedrig_aktiv
526;17919;17934;4651,070;16;4,000;1992,350;1023,270;2170,760;0,085;soc_stabil
459;16387;16406;4731,320;20;5,000;2232,240;640,460;2850,000;0,082;niedrig_aktiv
747;24243;24249;2776,040;7;1,750;2012,290;1150,790;2850,000;0,081;soc_stabil
685;22280;22311;715,960;32;8,000;2370,710;609,390;2683,370;0,075;niedrig_aktiv
446;16004;16012;4428,660;9;2,250;2105,310;1974,000;2746,240;0,061;soc_stabil
599;20013;20017;2363,630;5;1,250;2137,500;2001,800;2850,000;0,055;soc_stabil
362;13491;13501;4352,850;11;2,750;2140,500;1115,840;2850,000;0,054;soc_stabil
354;13337;13345;4496,420;9;2,250;712,500;633,330;2850,000;0,052;niedrig_aktiv
643;21088;21106;4700,250;19;4,750;2195,000;859,300;1903,100;0,043;soc_stabil
290;11478;11509;4705,560;32;8,000;2217,320;1032,310;2987,640;0,038;soc_stabil
331;12544;12566;4503,220;23;5,750;2486,090;685,200;2850,000;0,016;niedrig_aktiv
214;9446;9449;1356,380;4;1,000;1042,220;1754,720;2850,000;0,000;niedrig_aktiv
257;10651;10656;4561,810;6;1,500;2137,500;1900,000;2850,000;0,000;niedrig_aktiv
259;10707;10710;1683,220;4;1,000;1515,190;1515,190;2850,000;0,000;niedrig_aktiv
268;10886;10891;1568,710;6;1,500;1348,570;1505,500;2850,000;0,000;niedrig_aktiv
284;11367;11370;1564,260;4;1,000;1258,880;1971,380;2850,000;0,000;niedrig_aktiv
301;11799;11802;3811,300;4;1,000;712,500;1425,000;2850,000;0,000;niedrig_aktiv
303;11853;11861;1068,150;9;2,250;2070,170;1130,600;2850,000;0,000;niedrig_aktiv
310;12060;12079;3572,540;20;5,000;2037,640;931,340;2850,000;0,000;niedrig_aktiv
317;12227;12230;1183,340;4;1,000;1259,400;1971,900;2850,000;0,000;niedrig_aktiv
322;12324;12329;1452,630;6;1,500;2001,680;1340,010;2850,000;0,000;niedrig_aktiv
329;12524;12530;2880,740;7;1,750;1470,460;924,650;2850,000;0,000;niedrig_aktiv
356;13397;13400;1889,820;4;1,000;712,500;1425,000;2850,000;0,000;niedrig_aktiv
367;13607;13612;4769,030;6;1,500;611,250;836,020;2571,120;0,000;niedrig_aktiv
370;13667;13670;1493,370;4;1,000;961,990;1070,910;1863,560;0,000;niedrig_aktiv
421;15297;15302;1785,290;6;1,500;1600,990;1542,330;2850,000;0,000;niedrig_aktiv
453;16257;16261;1097,120;5;1,250;1788,930;2001,140;2850,000;0,000;niedrig_aktiv
455;16312;16325;4190,270;14;3,500;2137,500;808,680;2850,000;0,000;niedrig_aktiv
457;16376;16380;1729,480;5;1,250;354,740;853,790;2850,000;0,000;niedrig_aktiv
469;16644;16648;791,430;5;1,250;1653,250;1734,760;2850,000;0,000;niedrig_aktiv
479;16838;16858;1808,840;21;5,250;2786,850;1106,020;2850,000;0,000;niedrig_aktiv
554;18759;18764;1250,370;6;1,500;2206,620;1848,830;2850,000;0,000;niedrig_aktiv
557;18861;18865;1791,900;5;1,250;1450,550;1428,550;2850,000;0,000;niedrig_aktiv
587;19725;19729;1132,120;5;1,250;1026,300;1391,040;2850,000;0,000;niedrig_aktiv
614;20388;20391;917,850;4;1,000;1709,220;2421,720;2850,000;0,000;niedrig_aktiv
616;20443;20450;4178,380;8;2,000;1242,750;778,940;1265,350;0,000;niedrig_aktiv
624;20604;20629;4862,960;26;6,500;2417,070;741,280;2850,000;0,000;niedrig_aktiv
633;20867;20871;1706,780;5;1,250;842,750;1244,200;2850,000;0,000;niedrig_aktiv
650;21306;21311;4467,720;6;1,500;712,500;1042,090;2850,000;0,000;niedrig_aktiv
707;22927;22933;3764,260;7;1,750;748,920;751,170;2850,000;0,000;niedrig_aktiv
730;23757;23762;917,820;6;1,500;2137,500;1613,270;2850,000;0,000;niedrig_aktiv
743;24144;24151;3248,350;8;2,000;1412,870;984,710;2589,320;0,000;niedrig_aktiv
784;25479;25483;1116,320;5;1,250;1534,240;1679,050;2258,280;0,000;niedrig_aktiv
788;25575;25579;1403,190;5;1,250;1439,920;1585,740;2169,040;0,000;niedrig_aktiv
793;25676;25680;2066,810;5;1,250;2115,810;1739,340;2850,000;0,000;niedrig_aktiv
841;27598;27602;1392,490;5;1,250;1561,620;1650,710;2007,080;0,000;niedrig_aktiv
917;30479;30483;2423,400;5;1,250;1253,450;1259,110;1281,760;0,000;niedrig_aktiv
940;31246;31250;3842,370;5;1,250;818,660;832,920;1427,200;0,000;niedrig_aktiv
